"LineNumber","Line","Path"
"43","                     Margin=""{StaticResource MarginCardBottom}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"51","                       Style=""{StaticResource Title2}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"59","                        Margin=""{StaticResource MarginTextTop}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"62","                           Style=""{StaticResource BodySecondary}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"65","                           Margin=""{StaticResource MarginSmallRight}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"68","                           Style=""{StaticResource BodySecondary}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"70","                           Margin=""{StaticResource MarginSmallRight}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"73","                <Border Style=""{StaticResource StatusBadgeStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"74","                        Background=""{Binding Status, Converter={StaticResource MemberStatusToBrushConverter}}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"77","                               Style=""{StaticResource Micro}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"99","            <TabItem Header=""Info"" Style=""{StaticResource GlobalDetailTabStyle}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"100","                <ScrollViewer VerticalScrollBarVisibility=""Auto"" Margin=""{StaticResource MarginSectionTop}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"101","                    <Grid MaxWidth=""{StaticResource MaxWidthForm}"" HorizontalAlignment=""Center"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"103","                            <ColumnDefinition Width=""{StaticResource WidthFormLabel}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"109","                            <RowDefinition Height=""{StaticResource SizeFormRowHeight}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"110","                            <RowDefinition Height=""{StaticResource SizeFormRowHeight}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"111","                            <RowDefinition Height=""{StaticResource SizeFormRowHeight}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"112","                            <RowDefinition Height=""{StaticResource SizeFormRowHeight}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"113","                            <RowDefinition Height=""{StaticResource SizeFormRowHeight}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"117","                        <TextBlock Grid.Row=""0"" Grid.Column=""0"" Text=""{DynamicResource TerminologyPhoneLabel}"" Style=""{StaticResource FormLabel}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"118","                        <TextBlock Grid.Row=""0"" Grid.Column=""1"" Text=""{Binding PhoneNumber}"" Style=""{StaticResource FormValue}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"121","                        <TextBlock Grid.Row=""1"" Grid.Column=""0"" Text=""{DynamicResource TerminologyEmailLabel}"" Style=""{StaticResource FormLabel}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"122","                        <TextBlock Grid.Row=""1"" Grid.Column=""1"" Text=""{Binding Email}"" Style=""{StaticResource FormValue}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"125","                        <TextBlock Grid.Row=""2"" Grid.Column=""0"" Text=""{DynamicResource TerminologyStartDateLabel}"" Style=""{StaticResource FormLabel}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"126","                        <TextBlock Grid.Row=""2"" Grid.Column=""1"" Text=""{Binding StartDate, StringFormat='{}{0:MMM dd, yyyy}'}"" Style=""{StaticResource FormValue}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"129","                        <TextBlock Grid.Row=""3"" Grid.Column=""0"" Text=""{DynamicResource TerminologyExpirationLabel}"" Style=""{StaticResource FormLabel}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"130","                        <TextBlock Grid.Row=""3"" Grid.Column=""1"" Text=""{Binding ExpirationDate, StringFormat='{}{0:MMM dd, yyyy}'}"" Style=""{StaticResource FormValue}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"133","                        <TextBlock Grid.Row=""4"" Grid.Column=""0"" Text=""{DynamicResource TerminologyEmergencyLabel}"" Style=""{StaticResource FormLabel}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"135","                            <TextBlock Text=""{Binding EmergencyContactName}"" Style=""{StaticResource FormValue}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"136","                            <TextBlock Text=""{Binding EmergencyContactPhone}"" Style=""{StaticResource Caption}"" Foreground=""{StaticResource TextSecondaryBrush}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"143","            <TabItem Header=""{DynamicResource TerminologyHistoryLabel}"" Style=""{StaticResource GlobalDetailTabStyle}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"144","                <Grid Margin=""{StaticResource MarginSectionTop}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"147","                               Style=""{StaticResource BodySecondary}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"155","            <TabItem Header=""Notes"" Style=""{StaticResource GlobalDetailTabStyle}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"156","                <Grid Margin=""{StaticResource MarginSectionTop}"" MaxWidth=""{StaticResource MaxWidthForm}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"157","                    <TextBox Style=""{StaticResource UnderlineTextBox}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"171","                BorderBrush=""{StaticResource SeparatorBrush}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"173","                Padding=""{StaticResource PaddingCard}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"180","                        Style=""{StaticResource SecondaryButton}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"181","                        Margin=""{StaticResource MarginSmallRight}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"186","                        Style=""{StaticResource SecondaryButton}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"187","                        Margin=""{StaticResource MarginSmallRight}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"192","                        Style=""{StaticResource PrimaryButton}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"193","                        Margin=""{StaticResource MarginSmallRight}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"198","                        Style=""{StaticResource DestructiveButtonStyle}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberDetailView.xaml"
"20","        - Height: 240px ({StaticResource SizeMemberCardHeight})","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberListItem.xaml"
"21","        - Padding: 24px ({StaticResource PaddingCardCompact})","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberListItem.xaml"
"25","    <Border Style=""{StaticResource MemberCardStyleInteractive}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberListItem.xaml"
"26","            Height=""{StaticResource SizeMemberCardHeight}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberListItem.xaml"
"27","            Padding=""{StaticResource PaddingCardCompact}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberListItem.xaml"
"36","                      Style=""{StaticResource CircularSelectionCheckBoxStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberListItem.xaml"
"45","                <Ellipse Width=""{StaticResource SizeAvatarLarge}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberListItem.xaml"
"46","                         Height=""{StaticResource SizeAvatarLarge}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberListItem.xaml"
"47","                         Margin=""{StaticResource MarginCardBottom}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberListItem.xaml"
"55","                           Style=""{StaticResource BodyMedium}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberListItem.xaml"
"63","                           Style=""{StaticResource Caption}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberListItem.xaml"
"66","                           Margin=""{StaticResource MarginSmallTop}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberListItem.xaml"
"69","                <Border Style=""{StaticResource StatusBadgeStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberListItem.xaml"
"70","                        Background=""{Binding Status, Converter={StaticResource MemberStatusToBrushConverter}}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberListItem.xaml"
"71","                        Margin=""{StaticResource MarginTextVertical}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Members\MemberListItem.xaml"
